001;09,15,05,14,44,12,
002;10,15,06,16,49,04,
003;07,21,08,17,44,03,
004;08,19,08,21,39,06,
005;09,14,05,19,42,11,
006;08,20,07,18,31,00,
007;08,17,12,21,36,07,
008;03,08,22,08,13,42,04,
009;04,08,19,08,16,36,08,
010;09,09,19,08,15,36,04,
011;09,10,17,09,11,40,05,
012;07,11,12,03,14,41,12,
013;04,10,28,11,17,26,04,
014;04,06,18,11,12,35,06,
015;06,12,18,04,14,38,07,
016;06,07,19,11,16,39,02,
017;06,04,20,07,17,35,12,
018;04,04,18,06,19,39,10,
019;08,10,17,04,10,44,06,
020;04,08,02,18,01,00,07,14,38,07,
021;07,11,03,23,03,00,02,14,35,03,
022;06,09,03,17,02,00,02,15,38,09,
023;04,05,03,20,03,00,06,21,31,06,
024;03,06,03,22,02,00,03,19,31,11,
025;03,07,03,20,02,00,03,02,17,00,35,06,
026;05,11,03,21,03,01,05,05,21,00,25,01,
027;05,09,03,14,03,00,02,00,12,01,38,13,
028;07,08,05,16,02,00,02,03,02,14,00,36,04,
029;07,09,03,12,01,01,03,02,03,08,01,41,09,
030;03,07,03,20,02,00,02,03,03,12,01,39,06,
031;04,04,02,18,02,01,02,05,04,14,01,43,00,
032;05,09,01,21,02,00,01,02,04,10,01,31,15,
033;07,09,02,12,02,00,03,04,03,14,01,34,10,
034;07,10,03,11,01,00,03,02,02,09,01,40,07,
035;05,06,04,19,02,00,03,01,03,08,00,41,00,
036;05,07,04,21,03,00,02,02,01,11,00,37,07,
037;05,14,02,14,02,00,01,03,03,09,00,31,16,
038;04,08,03,17,02,00,01,03,03,10,00,39,10,
039;04,08,03,20,01,01,02,04,02,11,01,34,08,
040;06,04,02,13,03,00,02,03,02,08,02,45,10,
041;10,11,04,12,03,01,02,02,04,08,00,36,06,
042;03,07,03,19,02,00,02,02,04,14,01,38,04,
043;05,08,03,17,01,00,03,03,02,11,01,36,10,
044;07,08,03,13,02,00,03,02,03,09,01,39,11,
045;04,08,03,21,03,00,02,02,03,11,00,38,06,
046;05,06,05,21,03,00,01,03,02,15,01,38,00,
047;05,12,05,20,03,00,01,03,03,13,00,33,02,
048;10,11,04,14,03,00,03,02,03,06,01,38,05,
049;05,06,04,20,03,00,03,03,03,11,02,36,05,
050;06,05,03,20,04,00,02,04,02,11,00,41,05,
051;05,12,04,10,01,00,02,02,03,09,00,42,10,
052;06,06,03,19,03,00,04,02,01,12,00,36,07,
053;03,09,03,20,02,00,02,02,03,11,00,38,05,
054;04,08,04,18,02,00,01,02,03,09,00,34,11,
055;04,10,02,20,03,00,01,02,02,13,00,35,08,
056;08,11,03,14,01,00,02,01,03,08,00,42,07,
057;04,06,04,19,03,00,02,04,05,13,01,36,02,
058;06,09,04,18,03,00,02,02,02,13,01,35,07,
059;06,12,02,14,01,00,02,01,00,03,12,01,39,06,
060;06,09,05,23,02,00,00,04,00,00,10,00,38,03,
061;07,10,03,13,02,00,03,02,00,02,09,03,39,06,
062;05,07,03,19,03,00,00,01,03,00,06,14,01,35,03,
063;03,10,05,18,01,00,01,02,02,00,04,10,00,39,05,
064;06,07,06,21,05,00,00,01,03,00,01,13,00,36,02,
065;04,10,06,24,02,00,00,01,01,00,02,12,01,28,08,
066;03,09,03,18,03,00,00,01,02,00,03,11,01,39,07,
067;07,06,05,18,04,00,01,04,02,00,02,13,01,34,02,
068;07,12,02,11,02,00,00,00,00,00,03,09,00,36,18,
069;07,11,03,14,03,00,01,05,02,00,03,10,00,36,06,
070;07,10,03,09,03,00,01,03,02,01,03,07,01,40,12,
071;05,12,04,15,01,00,01,01,02,00,02,12,00,38,08,
072;03,09,02,14,02,00,01,02,03,01,02,10,00,41,08,
073;07,11,03,22,05,00,00,03,02,00,02,15,00,27,03,
074;05,13,04,11,02,00,02,02,02,01,01,12,01,37,06,
075;05,08,04,13,02,00,01,03,02,00,04,18,01,35,03,
076;06,09,04,16,03,00,01,02,03,00,02,11,01,42,00,
077;03,13,03,16,01,00,00,03,03,00,04,09,00,35,09,
078;07,13,04,08,03,00,00,01,01,01,01,12,00,38,12,
079;05,12,03,07,02,01,01,03,02,01,02,10,00,41,10,
080;10,16,03,10,02,00,00,01,02,00,04,12,00,24,17,
081;04,10,02,17,01,00,00,01,02,00,02,16,01,27,01,
082;10,14,03,08,03,01,00,02,02,00,04,13,00,35,04,
083;03,15,02,13,03,00,00,02,02,00,02,14,00,27,00,
084;11,17,02,11,02,00,00,02,01,00,04,07,00,36,06,
085;03,14,04,16,03,00,00,02,02,00,01,12,00,36,07,
086;05,16,02,16,03,00,00,01,02,00,02,17,00,27,09,
087;06,09,04,11,03,03,00,03,03,02,02,10,00,37,06,
088;08,15,02,12,02,00,02,02,04,00,03,14,01,37,00,
089;06,10,03,12,04,00,01,02,04,00,04,14,00,36,03,
090;06,15,03,07,02,01,01,03,03,00,04,10,01,39,06,
091;05,18,03,14,03,00,01,03,02,01,02,14,00,28,07,
092;06,22,02,08,04,00,01,03,01,03,01,03,11,01,32,05,
093;06,14,03,08,03,00,00,03,01,02,00,05,11,01,37,06,
094;05,19,03,14,04,00,01,04,00,03,01,02,13,00,26,02,
095;06,20,04,09,03,00,01,03,00,03,01,03,12,01,24,06,
096;04,18,03,18,03,00,00,02,01,02,00,02,11,01,28,09,
097;06,19,02,07,03,00,01,03,00,01,00,02,07,00,38,02,09,
098;04,23,01,07,03,00,01,03,00,02,00,02,10,00,42,01,
099;03,22,02,13,04,00,01,01,01,04,00,04,09,01,31,00,
100;08,20,00,13,04,00,00,00,00,00,00,00,16,00,27,12,
101;06,17,01,10,05,00,01,04,01,01,00,03,10,02,33,05,
102;08,22,03,10,02,00,00,06,00,03,00,00,09,00,20,12,
103;03,18,03,10,03,01,01,04,02,04,00,04,13,01,32,00,
104;08,19,02,07,02,00,00,03,01,01,00,02,07,01,34,12,
105;10,19,03,08,05,00,01,03,01,02,01,02,10,00,29,05,
106;08,24,02,08,03,00,00,03,01,04,01,05,12,01,23,04,
107;04,23,02,11,03,00,00,04,00,04,00,04,11,00,26,06,
108;04,21,01,10,04,00,00,02,01,02,00,02,12,01,25,15,
109;04,23,03,13,02,00,00,01,00,03,00,02,14,01,24,10,
110;10,18,03,06,05,00,00,03,01,03,00,03,10,01,31,06,
111;07,21,04,09,02,00,00,03,01,01,01,03,07,00,31,11,
112;07,17,02,07,02,00,01,02,01,01,00,04,10,01,30,12,
113;04,23,03,08,06,00,01,01,00,02,00,04,15,00,33,00,
114;05,26,02,10,04,00,00,02,00,02,00,02,09,00,26,09,
115;08,29,03,10,03,00,00,03,00,03,00,02,11,00,23,05,
116;06,23,01,06,03,00,00,01,02,01,00,02,11,01,28,15,
117;09,27,03,05,04,00,01,02,01,04,01,03,06,00,29,06,
118;08,18,02,08,03,00,01,02,01,04,00,04,11,01,32,03,
119;08,22,02,06,06,00,02,03,00,03,00,02,11,01,36,00,
120;08,20,03,03,03,00,00,04,02,02,01,03,06,01,35,11,
121;07,26,01,04,07,00,02,04,00,04,00,04,08,01,22,10,
122;09,18,03,05,06,00,01,04,02,04,01,03,06,01,31,08,
123;06,14,04,05,03,00,01,03,01,02,01,02,05,01,40,14,
124;05,18,03,10,06,00,01,04,01,01,00,04,06,00,28,12,
125;07,22,03,06,05,00,01,03,00,02,01,02,10,00,32,04,
126;08,23,02,06,06,00,00,04,00,03,00,00,14,00,32,02,
127;08,22,01,09,07,00,00,03,00,03,00,02,13,00,25,07,
128;08,22,04,04,04,00,01,05,00,03,00,05,08,02,27,07,
129;05,23,02,06,06,00,00,03,01,03,00,02,09,00,28,11,
130;11,19,03,04,03,01,00,03,01,02,00,04,08,01,33,07,
131;08,23,01,10,05,00,00,05,01,01,01,03,09,00,24,09,
132;07,18,03,08,09,00,01,03,01,03,00,03,11,00,28,03,
133;09,20,02,05,05,00,01,04,00,03,01,03,05,01,34,08,
134;06,21,03,09,06,00,00,02,00,02,00,04,08,01,27,11,
135;14,17,03,04,07,00,00,04,00,01,00,04,07,00,31,07,
136;07,13,04,05,06,00,01,02,00,04,01,03,10,01,31,12,
137;07,22,03,05,07,00,00,06,01,01,00,04,08,00,26,10,
138;10,17,02,07,06,00,01,04,01,04,01,02,13,02,27,03,
139;07,17,02,07,09,00,00,05,00,03,00,03,11,01,35,00,
140;08,24,02,06,09,00,00,02,01,04,00,03,11,00,17,09,
141;10,12,05,05,08,01,00,03,01,01,00,07,07,02,32,06,
142;08,13,01,06,13,00,01,02,01,02,00,02,09,00,23,19,
143;10,15,04,05,09,00,00,03,00,01,01,03,09,01,30,09,
144;07,20,03,05,11,00,00,02,01,06,00,03,11,01,21,09,
145;10,18,03,05,08,02,01,03,01,03,00,02,06,01,30,07,
146;07,18,05,08,09,00,00,03,00,04,01,02,09,00,26,08,
147;10,17,02,07,12,00,00,02,00,02,01,01,09,00,25,14,
148;13,16,04,05,11,00,00,03,01,04,00,02,08,01,21,01,10,
149;09,13,03,05,07,00,00,02,00,04,00,04,04,00,33,02,00,
150;09,14,03,06,15,00,00,06,00,02,00,04,11,01,24,00,04,
151;08,14,03,07,11,00,00,02,00,02,01,03,07,00,29,03,09,
152;06,12,06,07,10,00,01,02,01,04,01,02,09,01,36,01,00,
153;06,12,04,06,22,00,00,02,00,04,00,02,15,01,22,03,00,
154;08,14,06,05,02,00,00,07,01,02,00,02,03,01,35,04,08,
155;07,17,02,08,06,00,01,02,00,03,01,04,00,07,01,33,05,04,
156;09,17,02,06,03,00,00,03,01,02,02,05,00,03,01,33,02,11,
157;06,23,01,05,04,00,00,06,00,03,00,03,01,06,01,27,02,13,
158;08,20,01,07,02,00,00,03,01,03,00,05,01,07,01,33,02,06,
159;08,12,03,06,02,00,01,05,02,03,00,03,02,04,02,35,06,08,
160;12,20,01,06,03,00,00,04,00,04,00,01,00,08,00,34,05,03,
161;09,19,02,07,03,00,01,05,01,02,00,03,00,03,01,32,05,07,
162;09,18,04,05,03,00,01,04,01,02,00,02,03,04,01,31,04,09,
163;08,18,02,08,04,00,00,04,00,02,00,02,01,05,00,30,03,11,
164;09,09,03,04,03,00,00,06,01,02,00,01,04,06,02,37,05,09,
165;09,15,02,06,08,01,00,05,00,06,00,01,01,07,02,29,05,01,
166;07,08,02,05,05,01,01,10,01,01,00,05,03,05,01,30,05,10,
167;173,959,08,08,02,03,05,00,01,02,01,05,01,03,01,05,01,24,01,30,
168;07,12,04,07,05,00,00,03,00,05,00,02,01,07,01,28,06,12,
169;10,13,01,07,05,00,01,04,01,05,01,02,02,05,01,40,04,00,
170;10,09,04,04,05,00,01,07,02,02,00,05,04,04,01,29,09,05,
171;09,11,02,07,03,00,00,07,00,03,00,03,02,07,01,16,05,24,
172;09,11,03,07,06,01,00,03,01,04,00,00,03,09,01,25,09,08,
173;12,07,04,05,04,00,01,06,01,03,00,04,02,06,01,32,03,11,
174;13,08,04,05,05,00,00,04,00,05,00,06,02,07,01,24,07,10,
175;09,12,03,10,05,00,00,06,01,04,01,03,01,04,01,25,06,09,
176;12,08,03,05,06,00,02,07,02,01,01,06,02,08,01,21,05,10,
177;10,08,04,07,09,01,01,03,01,04,00,04,01,10,01,17,09,11,
178;12,08,01,05,06,00,03,08,01,04,00,03,01,08,01,24,07,08,
179;11,09,04,04,03,00,01,04,01,03,00,05,01,06,01,32,06,09,
180;07,11,01,13,08,00,01,05,01,02,00,05,02,08,00,23,07,00,
181;16,05,03,06,01,00,03,05,01,03,00,07,04,04,02,24,12,06,
182;17,06,02,06,02,00,00,05,01,01,02,05,02,04,01,25,09,12,
183;12,06,04,06,02,00,01,03,03,01,00,06,02,08,00,26,14,04,
184;12,07,03,07,01,00,00,05,03,02,01,03,05,06,02,25,08,10,
185;15,07,03,06,02,00,00,06,01,03,00,05,01,05,02,26,09,09,
186;10,05,04,04,01,00,01,07,01,04,00,05,02,06,02,21,08,18,
187;12,05,04,06,02,00,01,06,01,03,00,04,02,04,01,26,11,11,
188;13,06,03,06,00,01,00,08,02,01,01,04,02,06,01,24,10,13,
189;14,10,03,09,00,00,00,06,01,03,00,06,03,05,01,19,15,00,
190;13,06,03,06,02,00,01,06,00,05,00,04,03,05,02,31,13,00,
191;10,05,02,07,01,00,01,07,02,05,01,03,02,05,02,26,14,07,
192;11,06,04,03,02,00,02,05,02,04,02,07,03,05,02,27,07,08,
193;15,05,02,08,03,00,00,06,00,02,00,04,00,04,01,31,13,07,
194;10,06,03,05,01,00,01,06,02,05,01,06,02,06,01,20,13,13,
195;15,04,04,07,01,00,01,05,02,04,01,06,03,06,02,18,10,11,
196;18,06,06,06,01,00,02,04,02,03,01,04,05,02,03,17,10,10,
197;12,10,03,04,04,00,00,08,01,03,00,04,01,10,01,19,17,02,
198;14,07,04,03,03,02,03,01,02,00,05,02,04,01,28,13,08,
199;15,08,04,04,02,00,07,00,00,00,05,00,06,00,22,12,15,
200;12,06,03,04,00,00,08,02,02,01,06,04,07,01,24,13,07,
201;14,06,03,04,01,00,04,00,02,00,08,01,07,02,18,15,14,
202;13,07,07,04,01,02,08,04,02,02,05,03,05,00,22,07,08,
203;14,04,03,06,01,00,04,01,01,00,04,01,05,01,17,08,31,
204;15,06,02,09,01,00,07,02,01,00,06,02,06,02,13,07,19,
205;16,09,08,07,01,02,06,02,02,01,07,04,04,00,14,10,08,
206;11,07,06,04,03,00,09,02,02,00,11,03,09,02,15,09,05,
207;16,09,05,06,02,01,06,04,00,02,08,04,06,01,15,07,09,
208;14,09,03,04,06,02,06,03,02,00,11,02,10,01,11,12,06,
209;19,07,03,03,01,01,08,02,02,00,07,04,06,03,12,06,16,
210;15,10,02,04,03,01,06,02,02,01,09,02,08,03,11,09,12,
211;10,10,02,09,03,02,06,00,02,00,11,02,11,02,11,10,09,
212;22,11,04,04,02,01,09,00,01,00,07,05,14,00,01,17,02,
213;14,09,04,03,06,00,07,01,04,00,09,07,10,03,02,09,12,
214;15,12,04,08,05,00,12,00,00,00,08,00,13,00,00,17,09,
215;09,11,04,05,02,02,08,01,01,00,06,04,09,03,02,10,22,
216;12,10,07,08,02,03,12,00,00,03,08,00,08,05,04,10,09,
217;08,10,05,07,07,05,07,01,02,00,09,02,10,04,00,07,16,
218;12,11,05,08,02,02,06,01,02,02,09,04,07,02,04,12,13,
219;15,06,02,07,05,01,09,01,03,00,10,02,08,03,00,12,16,
220;13,07,04,08,01,01,10,01,01,03,08,05,14,02,03,10,08,
221;10,08,06,08,02,01,09,00,03,01,11,02,10,04,04,11,08,
222;10,12,03,06,02,01,10,02,01,09,04,16,00,13,10,
223;10,10,04,06,02,01,10,01,02,07,01,10,00,10,26,
224;07,11,07,04,02,01,09,01,04,10,02,12,01,17,13,
225;13,13,06,06,01,00,10,01,02,07,02,09,02,11,18,
226;10,09,03,08,04,01,11,01,01,06,01,17,02,14,13,
227;11,12,05,10,00,00,12,00,00,09,02,13,00,18,07,
228;14,04,07,07,00,00,07,00,05,09,06,11,01,16,12,
229;23,07,05,11,01,00,05,00,00,11,02,18,00,14,03,
230;09,05,05,07,02,02,06,02,02,08,02,17,01,19,11,
231;09,06,06,08,00,01,09,01,02,10,02,13,01,12,19,
232;13,03,07,09,01,02,07,01,02,08,03,15,02,11,16,
233;13,10,06,11,01,00,05,02,01,11,02,09,01,15,13,
234;17,04,04,07,02,02,09,02,02,11,03,11,03,12,12,
235;12,07,04,13,03,02,04,01,02,13,04,07,02,14,14,
236;13,07,05,11,01,01,09,01,01,06,05,05,01,11,22,
237;12,11,04,10,01,00,10,02,01,09,03,08,02,15,15,
238;21,06,07,12,01,01,08,01,01,08,01,08,02,13,12,
239;17,10,04,16,00,00,06,00,00,10,03,06,00,20,08,
240;14,10,06,08,03,01,05,02,02,05,05,05,01,19,13,
241;16,09,07,04,00,01,10,01,02,12,04,07,01,13,13,
242;19,09,06,04,02,01,10,00,00,07,03,05,02,18,13,
243;16,07,08,06,00,01,08,02,01,06,01,05,02,18,20,
244;13,08,09,06,00,00,07,03,01,09,03,05,02,10,26,
245;17,18,05,05,00,00,10,00,00,04,03,03,00,25,11,
246;12,09,07,03,01,01,17,01,02,11,02,06,02,11,13,
247;10,09,04,04,01,11,02,01,11,04,21,05,01,08,10,
248;17,15,07,09,00,09,00,00,04,02,21,00,00,11,05,
249;13,12,07,00,00,00,00,00,07,05,24,05,00,11,16,
250;12,10,03,09,00,08,00,00,08,02,28,02,00,06,12,
251;23,07,13,04,06,04,03,06,04,00,05,05,02,04,13,
252;10,07,06,06,06,02,02,09,04,21,04,08,03,05,08,
253;14,08,07,08,07,03,02,10,05,00,07,11,03,07,08,
254;10,06,08,05,08,01,02,08,02,19,04,06,01,07,10,
255;14,08,09,04,09,01,02,05,04,19,03,03,03,03,14,
256;16,08,10,05,12,01,03,06,05,00,03,07,03,03,19,
257;09,10,08,05,07,01,02,06,04,20,03,06,02,05,12,
258;14,11,09,07,10,01,03,08,05,00,03,09,02,05,13,
259;11,08,08,05,05,02,02,06,02,19,02,05,01,05,18,
260;14,09,11,05,07,03,02,08,03,00,03,07,02,06,19,
261;18,00,15,00,00,00,00,13,00,00,00,20,00,20,14,
262;10,06,08,03,10,01,01,09,05,21,06,05,04,01,09,
263;13,07,08,04,12,02,02,12,06,00,08,09,04,02,13,
264;15,00,12,04,00,04,00,13,07,00,06,13,03,03,21,
265;10,00,09,05,09,00,00,15,05,15,03,05,01,02,19,
266;13,13,10,00,02,00,07,07,09,09,03,04,23,
267;12,10,09,00,04,02,11,12,09,09,03,04,12,
268;08,13,08,12,00,00,12,11,06,11,03,05,11,
269;13,13,00,00,04,01,20,00,07,00,00,08,02,
270;10,10,08,10,01,02,11,03,06,08,02,08,22,
271;16,11,08,06,01,02,03,05,04,06,02,02,32,
272;12,08,09,11,00,00,14,06,08,10,04,05,13,
273;13,09,07,10,00,00,13,08,06,12,02,07,15,
274;14,10,06,13,01,02,14,06,07,11,00,05,10,
275;14,15,07,00,02,00,14,05,08,09,05,05,16,
276;13,12,04,13,04,01,12,03,07,12,03,05,14,
277;11,09,09,13,03,00,13,01,06,06,03,05,21,
278;09,08,08,10,00,00,16,11,05,15,03,00,15,
279;15,14,11,18,04,00,14,00,06,05,00,05,09,
280;21,14,13,00,05,00,15,00,08,09,00,05,10,
281;08,13,05,13,00,01,09,02,12,09,02,07,20,
282;12,00,06,15,00,01,11,03,15,13,04,08,14,
283;10,10,08,14,00,00,13,08,09,09,04,00,15,
284;14,13,08,16,05,00,11,00,08,08,00,06,10,
285;18,17,11,00,05,00,13,00,08,09,00,07,11,
286;18,13,12,00,00,00,11,00,10,20,00,00,16,
287;11,12,09,00,03,02,13,00,08,13,00,06,23,
288;08,16,05,00,03,00,09,06,07,12,05,04,25,
289;12,16,12,00,11,03,08,12,03,06,17,
290;10,19,14,03,11,00,07,10,00,04,23,
291;12,23,15,04,12,00,08,11,00,06,10,
292;00,18,14,00,15,00,11,00,00,04,37,
293;11,17,13,03,14,00,07,09,00,05,22,
294;10,18,10,00,12,03,07,11,04,04,21,
295;06,24,10,00,13,07,09,11,06,00,14,
296;00,32,00,00,00,00,00,00,00,00,67,
297;12,22,12,00,20,00,16,00,00,05,13,
298;12,15,14,05,13,00,09,09,04,00,19,
299;14,16,15,06,16,00,10,11,05,00,08,
300;11,11,07,01,00,10,02,04,09,03,02,33,
301;11,13,10,03,00,17,00,12,10,00,04,20,
302;11,14,20,00,04,17,00,10,10,03,03,09,
303;10,17,07,00,00,13,06,09,16,05,00,16,
304;16,21,00,00,00,15,00,18,13,00,06,11,
305;13,13,12,04,02,16,00,10,13,04,00,13,
306;10,15,07,01,01,09,04,12,13,02,02,25,
307;15,15,07,03,01,14,00,16,09,05,00,15,
308;16,14,00,00,00,00,00,18,00,09,00,43,
309;10,14,00,03,00,15,00,19,17,00,02,20,
310;12,15,00,04,01,17,02,21,12,05,00,11,
311;13,13,11,04,01,10,03,22,15,00,08,
312;14,14,15,03,02,05,02,21,16,00,07,
313;12,14,11,00,00,07,00,18,12,04,22,
314;17,21,17,03,00,04,00,10,07,12,10,
