259; 12%, 15%, —, 4%, 1%, 17%, 2%, 21%, 12%, 5%, —, Other 1% Other/Not Sure 10%, 
202; 16%, 7%, 8%, 6%, —, 1%, 8%, 2%, 1%, 6%, 1%, 5%, 2%, 18%, Other 1% Wouldn't vote 2% Undecided 17%, 
145; 10%, 5%, 4%, 4%, 1%, 0%, 1%, 7%, 1%, 4%, 0%, 5%, 2%, 6%, 2%, 21%, 8%, Uncommitted 6% Not sure 12%, 
130; 9%, 11%, 2%, 7%, 3%, 0%, 0%, 7%, 0%, 3%, 0%, 3%, 2%, 7%, 1%, 16%, 5%, Undecided: 24%, 
26; 7%, 11%, 3%, 14%, 3%, 0%, 1%, 5%, 2%, 0%, 3%, 10%, 0%, 36%, Wouldn't vote 6%, 
258; 10%, 14%, —, 3%, —, 15%, —, 19%, 17%, —, 2%, Bob McDonnell 1% Other 1% Other/Not Sure 18%, 
214b;  14%, 11%, 9%, 7%, 10%, 1%, 3%, 8%, 5%, —, 3%, 9%, 2%, 5%, Mike Pence 1% Rob Portman 0% Other 6% None/No one 2% Undecided 4%, 
203; 13%, 8%, 9%, 6%, —, —, 7%, 3%, 1%, 9%, 3%, 5%, 2%, 10%, Others/No preference 26%, 
144; 15%, 7%, 3%, 6%, 2%, 0%, 0%, 6%, 1%, 3%, 0%, 5%, 1%, 5%, 2%, 26%, 9%, Other 1% None of the above 1% Don't know 7%, 
131; 9%, 11%, 3%, 7%, 6%, 1%, 0%, 3%, 1%, 4%, 0%, 0%, 3%, 9%, 1%, 25%, 9%, Other 1% Undecided 7%, 
27; 7%, 10%, 3%, 9%, 3%, —, 1%, 3%, 2%, 1%, 3%, 7%, 1%, 40%, Someone Else 1% Don't Know 11%, 
200; 16%, 9%, 7%, 4%, 0%, 1%, 10%, 1%, 2%, 12%, 4%, 7%, 1%, 13%, Other 4% None/No one 6% No opinion 3%, 
147; 13%, 6%, 3%, 6%, 0%, 1%, 0%, 8%, 2%, 1%, 1%, 4%, 2%, 6%, 1%, 24%, 10%, Someone Else 1% None of them 3% Don't know/No answer 9%, 
132; 12%, 7%, 4%, 5%, 4%, —, 1%, 6%, 1%, 3%, 0%, 4%, 2%, 6%, 1%, 32%, 3%, Other 0% Undecided 11%, 
24; 7%, 6%, 5%, 18%, 4%, 0%, 1%, 4%, 2%, 0%, 2%, 13%, 1%, 34%, Undecided 2%, 
201; 19%, 9%, 6%, 4%, 2%, 1%, 10%, —, —, 7%, 3%, 5%, 2%, 18%, Undecided 13%, 
146; 12%, 5%, 4%, 6%, 2%, 0%, 1%, 6%, 1%, 3%, 0%, 4%, 2%, 4%, 1%, 26%, 11%, Undecided/No one 11%, 
133; 13%, 8%, 4%, 5%, 5%, 0%, 0%, 4%, 0%, 5%, 0%, 6%, 2%, 7%, 1%, 24%, 7%, Someone else 4% None/No One 5% No opinion 1%, 
98; 8%, 13%, 1%, 6%, 13%, —, 1%, 2%, 1%, 2%, 0%, 2%, 9%, 0%, 23%, Other 1% Undecided 18%, 
25; 7%, 12%, 2%, 11%, 2%, —, —, —, —, —, 3%, 9%, —, 36%, Someone else 7% Don't Know 11%, 
206; 10%, 9%, 4%, 4%, 1%, 11%, 2%, 1%, 11%, 4%, 21%, 5%, 1%, 8%, Other 1% None 4% Undecided 5%, 
178; 15%, 6%, 2%, 7%, 5%, 1%, 9%, 1%, 3%, 0%, 10%, 2%, 8%, 3%, —, 12%, Other 2% No preference 14%, 
141; 17%, 6%, 2%, 6%, 2%, 0%, 0%, 5%, 1%, 1%, 2%, 5%, 2%, 4%, 1%, 25%, 9%, Not Sure/Someone Else 12%, 
134; 9%, 12%, 3%, 10%, 5%, 0%, 0%, 6%, 1%, 4%, 1%, 3%, 1%, 4%, 1%, 25%, 6%, Other 0% None of the above 2% Don't know 7%, 
22; 4%, 10%, 6%, 24%, 2%, 0%, 0%, 1%, 1%, 0%, 2%, 12%, 1%, 28%, Someone Else 0% Wouldn't Vote 0% DK/NA 8%, 
207; 17%, 15%, 7%, 9%, —, 9%, —, —, 4%, 2%, 21%, —, —, 11%, Other/Undecided 5%, 
179; 13%, 7%, 4%, 8%, 1%, 1%, 10%, 1%, 1%, 3%, 8%, 5%, 14%, 2%, 3%, 10%, Someone else 5% None/No one 2% No opinion 1%, 
140; 16%, 5%, 3%, 6%, 1%, —, 3%, 5%, 1%, 3%, 0%, 7%, 4%, 4%, 2%, 24%, 12%, Wouldn't vote 6%, 
135; 12%, 8%, 3%, 5%, 6%, —, 2%, 7%, 2%, 1%, 1%, 6%, 2%, 8%, 1%, 21%, 5%, Wouldn't vote: 10%, 
23; 3%, 9%, 3%, 18%, 3%, 0%, 0%, 1%, 2%, 0%, 3%, 11%, 1%, 39%, Other 0% Someone else 1% Don't Know 6%, 
204; 17%, 18%, 5%, 5%, —, —, 10%, —, —, 4%, 3%, 3%, —, 25%, Other/Undecided 11%, 
143; 12%, 7%, 3%, 7%, 1%, —, 0%, 5%, 3%, 2%, 1%, 3%, 5%, 6%, 2%, 25%, 8%, Undecided 10%, 
136; 10%, 8%, 4%, 7%, 9%, 1%, 1%, 3%, 1%, 4%, 0%, 4%, 1%, 10%, 1%, 17%, 9%, Undecided 11%, 
20; 3%, 10%, 5%, 18%, 1%, 0%, 1%, 2%, 2%, 0%, 4%, 10%, 0%, 39%, Undecided/ Someone Else 5%, 
205; 12%, 9%, 7%, 3%, 1%, 1%, 17%, 1%, 2%, 11%, 2%, 6%, 2%, 11%, Other 3% None/No one 7% No opinion 3%, 
142; 12%, 6%, 4%, 6%, 2%, 0%, 1%, 3%, 3%, 1%, 0%, 6%, 2%, 8%, 0%, 26%, 14%, Other 0% No preference 4%, 
137; 12%, 8%, 1%, 5%, 6%, —, 3%, 8%, 1%, 4%, 0%, 3%, 1%, 8%, 1%, 24%, 7%, Wouldn't vote 8%, 
21; 6%, 7%, 6%, 21%, 5%, —, 0%, 1%, 3%, —, 1%, 13%, —, 36%, Undecided 1% Other 1%, 
251; 11%, 14%, 20%, —, 4%, 17%, —, 10%, 10%, 3%, 3%, Other/Not sure 9%, 
174; 9%, 11%, 4%, 5%, 2%, 2%, 8%, 1%, 1%, 0%, 6%, 4%, 9%, 3%, 2%, 10%, Other 0% No one 2% Undecided 20%, 
138; 11%, 9%, 4%, 4%, 3%, —, 1%, 4%, 1%, 3%, 0%, 5%, 1%, 6%, 1%, 32%, 6%, Other 1% Undecided 8%, 
93; 7%, 22%, 3%, 5%, 7%, 0%, —, 6%, 1%, 1%, 0%, 4%, 8%, —, 26%, Other 1% Would not vote 1% Don't know 8%, 
250; 11%, 13%, 10%, 3%, —, 17%, —, 12%, 10%, —, 4%, Don't know 20%, 
175; 12%, 10%, 7%, 8%, 2%, 3%, 12%, —, —, 3%, 8%, —, 8%, 5%, 4%, 10%, Wouldn't vote 9%, 
139; 7%, 11%, 1%, 13%, 8%, —, 1%, 5%, 1%, 2%, 0%, 5%, 2%, 8%, 0%, 23%, 7%, , 
92; 7%, 13%, 4%, 5%, 6%, —, 1%, 2%, 0%, 4%, 1%, 3%, 10%, 1%, 31%, Other 2% Undecided 10%, 
253; 16%, 21%, —, —, —, 15%, —, 18%, 13%, —, 6%, Other 3% Not Sure 8%, 
208; 13%, 12%, 7%, —, —, —, —, —, 7%, 5%, 24%, 5%, —, 11%, Other 4% Undecided 12%, 
176; 8%, 10%, 5%, 7%, 7%, 5%, 7%, 1%, 2%, 0%, 9%, 2%, 10%, 4%, —, 7%, Other 2% No preference 14%, 
91; 14%, 17%, 3%, 4%, 7%, 0%, 0%, 4%, 0%, 1%, 0%, 4%, 7%, 0%, 31%, Wouldn't vote 7%, 
252; 10%, 17%, 7%, —, —, 13%, 6%, 9%, 16%, 5%, —, Other 6% None/no-one 4% Not sure 6%, 
209; 12%, 10%, 3%, 9%, 0%, 8%, —, —, 8%, 2%, 28%, 2%, —, 6%, Paul Ryan 3% Other 3% No preference 6%, 
177; 12%, 11%, 5%, 8%, 2%, 2%, 6%, 1%, 2%, 2%, 9%, 4%, 7%, 2%, 4%, 12%, Other 1% None of the above 2% Don't know 10%, 
90; 6%, 21%, 3%, 9%, 6%, —, —, 2%, 0%, 2%, 0%, 4%, 8%, 1%, 27%, Don't know 11%, 
255; 10%, 15%, 7%, 1%, 1%, 9%, 4%, 12%, 13%, 2%, 2%, Other/Not Sure 25%, 
170; 10%, 10%, 2%, 9%, 3%, 2%, 6%, 0%, 2%, 0%, 11%, 2%, 11%, 2%, 11%, 10%, Other 1% No preference 8%, 
149; 13%, 6%, 3%, 6%, 2%, —, 1%, 6%, 0%, 5%, 0%, 4%, 3%, 5%, 2%, 31%, 13%, , 
97; 10%, 12%, 5%, 5%, 8%, 1%, 0%, 3%, 1%, 1%, 0%, 7%, 7%, 2%, 32%, Wouldn't vote 6%, 
254; 13%, 13%, 12%, 4%, 2%, 16%, —, 10%, 13%, 4%, —, Other/Not Sure 13%, 
171; 22%, 11%, 4%, 4%, 2%, 1%, 9%, 0%, 1%, 0%, 7%, 5%, 14%, 0%, 1%, 17%, None 0% Other 1% Not Sure 1%, 
148; 14%, 10%, 3%, 9%, 0%, 0%, 0%, 6%, 1%, 3%, 0%, 6%, 3%, 5%, 1%, 19%, 15%, , 
96; 8%, 24%, 2%, 6%, 9%, 0%, 0%, 2%, 1%, 4%, 0%, 3%, 11%, 0%, 17%, Undecided 9%, 
257; 16%, 14%, —, —, —, —, —, 18%, —, 9%, —, Other 21% Not sure 22%, 
172; 14%, 9%, 4%, 3%, 6%, 0%, 7%, 1%, 4%, 0%, 9%, 7%, 10%, 3%, 2%, 9%, Other 1% No preference 11%, 
95; 7%, 17%, 2%, 7%, 9%, —, 0%, 5%, 0%, 3%, 0%, 3%, 11%, 1%, 35%, , 
28; 5%, 12%, 4%, 15%, 1%, —, 1%, 1%, 2%, 0%, 2%, 12%, 0%, 38%, Other 2% None of these 2% Would not vote 0% No Opinion4%, 
256; 15%, 15%, 7%, 3%, 1%, 14%, —, 16%, 9%, 5%, —, Other/Not Sure 15%, 
173; 15%, 12%, 4%, 8%, 5%, —, 12%, —, —, —, 8%, —, 13%, —, —, 17%, Someone else/ Undecided 9%, 
94; 10%, 17%, 2%, 7%, 6%, 0%, 1%, 4%, 1%, 4%, 1%, 2%, 13%, 2%, 27%, Undecided 3%, 
29; 3%, 9%, 2%, 14%, 2%, 0%, 1%, 2%, 3%, 1%, 2%, 10%, 0%, 41%, Other 0% No One 2% Undecided 6%, 
246; —, 32%, —, —, —, —, —, —, —, —, Another Republican 31% Wouldn't vote 1% Don't know 35%, 
152; 15%, 5%, 2%, 8%, 3%, —, 0%, 6%, 0%, 2%, 0%, 4%, 0%, 4%, 1%, 31%, 13%, Other 0% Undecided 7%, 
109; 6%, 12%, 6%, 7%, 10%, 0%, 1%, 2%, 1%, 4%, 1%, 2%, 9%, 1%, 36%, 1%, , 
88; 7%, 18%, 3%, 8%, 9%, 0%, 1%, 3%, 1%, 3%, 0%, 3%, 11%, 0%, 28%, Other 0% No preference 3%, 
13; 8%, 11%, 3%, 14%, 1%, 0%, 2%, 1%, 3%, 8%, 0%, 42%, Wouldn't vote 7%, 
247; 12%, 22%, 12%, —, 20%, —, 16%, —, —, 5%, Don't know 13%, 
153; 10%, 6%, 3%, 5%, 1%, 0%, 1%, 6%, 2%, 5%, 1%, 6%, 2%, 6%, 1%, 20%, 13%, Someone else 0% Wouldn't vote 1% DK/NA 12%, 
108; 8%, 14%, 3%, 7%, 11%, 0%, 0%, 2%, 0%, 2%, 1%, 3%, 7%, 0%, 29%, 3%, No one 1% Don't know 6% Someone else 2%, 
89; 9%, 20%, 2%, 5%, 5%, —, 1%, 4%, 0%, 3%, 1%, 3%, 5%, 1%, 34%, Other/Undecided 8%, 
12; 4%, 10%, 2%, 20%, 3%, 0%, 1%, 2%, 2%, 13%, 0%, 35%, Don’t know 6% Others 2%, 
244; 10%, 18%, 10%, —, 12%, 3%, 7%, 11%, 4%, 4%, Sarah Palin 8% Undecided 13%, 
150; 10%, 5%, 2%, 7%, 1%, —, 1%, 7%, 2%, 5%, 1%, 3%, 2%, 5%, 2%, 26%, 14%, Not Sure 7%, 
11; 4%, 8%, 4%, 18%, 2%, 0%, 1%, 2%, 3%, 9%, 0%, 34%, Don't know 11%, 
245; 6%, 24%, 10%, —, 13%, 7%, 9%, 11%, 6%, —, Other 6% None/No-one 2% No opinion 6%, 
234b;  12%, —, 6%, 15%, —, 1%, 11%, 3%, 15%, 13%, 4%, 8%, Undecided 14%, 
151; 11%, 6%, 4%, 3%, 2%, —, 2%, 5%, 2%, 4%, 2%, 7%, 3%, 5%, 2%, 27%, 7%, Wouldn't vote 8%, 
10; 3%, 9%, 3%, 20%, 2%, 0%, 2%, 2%, 3%, 11%, 0%, 38%, Don't know 5%, 
242; —, 18%, 14%, —, 15%, —, 11%, —, —, 4%, Other 16% Don't know 21%, 
217b;  13%, 7%, 8%, 4%, 12%, 2%, 2%, 12%, 6%, —, 8%, 9%, 4%, 2%, Other 1% None 3% No opinion 9%, 
156; 12%, 10%, 3%, 4%, 4%, 0%, 0%, 8%, 1%, 3%, 0%, 4%, 1%, 10%, 1%, 19%, 17%, Undecided 2%, 
17; 6%, 9%, 5%, 23%, 2%, —, —, 4%, —, —, 10%, —, 38%, Other 3%, 
243; 11%, 17%, 13%, 3%, 14%, —, 7%, 9%, —, 5%, John Kasich 2% Other 2% Wouldn't vote 1% Don't know 17%, 
157; 14%, 7%, 4%, 3%, 3%, 2%, 3%, 1%, 2%, 0%, 5%, 2%, 4%, 1%, 28%, 13%, Other 0% Undecided 8%, 
16; 6%, 12%, 2%, 14%, 1%, 0%, 2%, 1%, 0%, 3%, 12%, 1%, 39%, Wouldn't vote 6%, 
240; 12%, 16%, 12%, —, 11%, 3%, 8%, 12%, 3%, 6%, Other 1% None 5% Don't know 11%, 
198; 17%, 10%, 4%, 16%, —, —, 6%, —, —, 10%, 3%, 6%, —, 20%, Undecided 8%, 
154; 15%, 4%, 4%, 7%, 1%, 0%, 1%, 5%, 2%, 4%, 1%, 6%, 3%, 6%, 2%, 18%, 10%, Someone else 4% None/No One 4% No Opinion 3%, 
59; 3%, 18%, 3%, 10%, 3%, 1%, 1%, 4%, 2%, 4%, 0%, 4%, 13%, 1%, 32%, Other 0%, 
15; 6%, 9%, 4%, 18%, 3%, 0%, 2%, 2%, 2%, 13%, 1%, 35%, Don't know 6% No Answer 1%, 
241b;  12%, 23%, 15%, 4%, 12%, —, 8%, 11%, —, 6%, Other/Not Sure 10%, 
241; 10%, 19%, 14%, 3%, 11%, —, 7%, 10%, —, 4%, Mike Huckabee 13% Other/Not Sure 10%, 
199; 14%, 10%, 6%, 8%, 3%, 1%, 5%, 2%, 2%, 5%, 5%, 5%, 1%, 19%, Other 2% No preference 11%, 
155; 18%, 6%, 6%, 6%, 1%, —, 2%, 4%, 2%, 3%, 1%, 4%, 5%, 2%, 3%, 17%, 10%, Wouldn't vote 10%, 
58; 8%, 22%, 3%, 10%, 2%, —, —, 6%, —, 3%, —, 0%, 9%, —, 20%, Other/Don't Know 12%, 
14; 4%, 6%, 4%, 19%, 3%, 0%, 2%, 4%, 5%, 13%, 1%, 36%, Don't know 2%, 
248b;  14%, 16%, 15%, 6%, 16%, —, 10%, 11%, 5%, —, Other/Not Sure 8%, 
196; 12%, 11%, 4%, 10%, 1%, 0%, 10%, 2%, 1%, 9%, 3%, 8%, 2%, 15%, Donald Trump 3% George Pataki 1% Other 1% None 4% Don't know 6%, 
101; 7%, 20%, 3%, 5%, 11%, 0%, 0%, 2%, 1%, 6%, 0%, 3%, 11%, 1%, 21%, Other 1% None 2% Not Sure 6%, 
80; 5%, 18%, 3%, 10%, 6%, 0%, 1%, 4%, 1%, 1%, 0%, 4%, 6%, 0%, 28%, No one 3% Undecided 9%, 
57; 6%, 17%, 1%, 10%, 5%, 0%, 1%, 4%, 1%, 1%, 0%, 3%, 10%, 2%, 33%, Wouldn't vote 5%, 
197; 21%, 6%, 7%, 12%, 1%, 1%, 8%, 1%, 1%, 8%, 1%, 8%, 2%, 13%, Other/ None of these/ Wouldn't vote/ No opinion 12%, 
100; 10%, 15%, 4%, 5%, 9%, —, 0%, 3%, 0%, 1%, 1%, 3%, 9%, 1%, 30%, Undecided 9%, 
81; 7%, 22%, 3%, 6%, 5%, —, 1%, 3%, 0%, 2%, 1%, 2%, 10%, 0%, 32%, Other 1% None of these 1% No opinion 0% Would not vote 2%, 
56; 8%, 20%, —, 13%, 4%, —, —, —, —, —, —, —, 16%, —, 27%, Other 7% Undecided 5%, 
194; 12%, 7%, 4%, 13%, 3%, 2%, 4%, 1%, 2%, 13%, 4%, 7%, 2%, 14%, Other 2% No preference 12%, 
158; 15%, 8%, 4%, 4%, 2%, —, 7%, —, —, —, 5%, —, 6%, —, 22%, 12%, Someone Else 3% Don't Know 12%, 
103; 7%, 18%, 5%, 8%, 9%, 0%, 0%, 3%, 0%, 4%, 1%, 2%, 9%, 0%, 26%, Other 3% None of the above 1% Don't know 4%, 
82; 8%, 23%, 2%, 6%, 6%, —, —, 4%, —, 3%, —, 0%, 14%, 0%, 32%, Other 0% Undecided 2%, 
55; 3%, 22%, 2%, 13%, 4%, 0%, &lt;1%, 1%, 1%, 4%, 0%, 4%, 9%, &lt;1%, 31%, , 
19; 5%, 7%, 3%, 19%, 3%, 0%, 0%, 1%, 3%, 0%, 6%, 14%, 1%, 35%, Others 1% No Preference 2%, 
195; 13%, 7%, 5%, 11%, 1%, 1%, 9%, 1%, 1%, 6%, 5%, 5%, 1%, 11%, Donald Trump 7% George Pataki 0% John R. Bolton 0% Other 1% No one 2% Undecided 12%, 
159; 12%, 6%, 3%, 4%, 0%, 0%, 8%, 2%, 2%, 1%, 6%, 4%, 7%, 1%, 24%, 13%, Other 0% None of these 4% Would not vote 1% No opinion 2%, 
102; 10%, 18%, 3%, 5%, 8%, 2%, 1%, 3%, 1%, 3%, 0%, 2%, 6%, 1%, 30%, Scott Walker 2% Wouldn't vote 5%, 
83; 8%, 22%, 1%, 9%, 7%, 0%, 0%, 3%, 0%, 3%, 0%, 2%, 13%, 0%, 25%, Other 1% Undecided 5% None 1%, 
54; 4%, 23%, 1%, 7%, 3%, 0%, 1%, 3%, 0%, 2%, 0%, 2%, 10%, 0%, 42%, Wouldn't vote 1%, 
18; 7%, 10%, 3%, 13%, 2%, 0%, 3%, 2%, 0%, 2%, 9%, 3%, 39%, Wouldn't vote 6%, 
192; 13%, 10%, 6%, 11%, 1%, 0%, 5%, 2%, 1%, 11%, 2%, 9%, 1%, 15%, Other 3% No preference 10%, 
105; 13%, 16%, 4%, 5%, 11%, 0%, 0%, 3%, 1%, 4%, 0%, 2%, 8%, 1%, 21%, 1%, Uncommitted 5% Not sure 5%, 
84; 8%, 22%, 4%, 4%, 4%, 0%, 1%, 5%, 0%, 3%, 0%, 5%, 8%, 2%, 27%, Other 1% Undecided 4% None 2%, 
53; 6%, 19%, 2%, 7%, 3%, —, 1%, 3%, 0%, 1%, 0%, 2%, 7%, 0%, 38%, Other 2%, undecided 9%, 
193; 17%, 4%, 4%, 7%, 2%, 2%, 9%, 2%, 2%, 11%, 3%, 11%, 3%, 12%, George Pataki 0% Other 5% None/No one 5% No opinion 2%, 
104; 10%, 17%, 2%, 7%, 12%, 0%, 0%, 2%, 0%, 2%, 1%, 1%, 9%, 0%, 25%, Don't know 9% Someone else 1% Wouldn't vote 4%, 
85; 5%, 23%, 2%, 6%, 6%, 0%, 0%, 3%, 1%, 3%, 0%, 2%, 9%, 0%, 28%, No Answer 2% Other 2% Undecided 7%, 
52; 4%, 18%, 3%, 18%, 3%, 0%, 0%, 2%, 1%, 2%, 0%, 2%, 11%, 1%, 28%, No Answer 1% Other 2% Undecided 6%, 
